attempts,avg_time_per_evaluation_seconds,completion_tokens,evaluator_model,expected_evaluations,line_no,llm_seconds,parsing_seconds,prompt_tokens,row_type,source_file,stage,successful_evaluations,total_seconds,total_tokens
1,,1448,gpt-5-2025-08-07,,367,19.94,0.00,4844,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,19.94,6292
1,,1601,gpt-5-2025-08-07,,372,20.11,0.00,8458,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,20.11,10059
1,,1566,gpt-5-2025-08-07,,377,20.64,0.00,3422,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,20.64,4988
1,,1259,gpt-5-2025-08-07,,382,25.36,0.00,3669,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,25.36,4928
1,,11115,gpt-5-2025-08-07,,1328,88.97,0.00,5019,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,88.97,16134
1,,7439,gpt-5-2025-08-07,,1335,42.32,0.00,4832,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,42.32,12271
1,,6070,gpt-5-2025-08-07,,1342,50.77,0.00,3536,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,50.77,9606
1,,4718,gpt-5-2025-08-07,,1349,36.72,0.00,4374,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,36.72,9092
1,,7899,gpt-5-2025-08-07,,1355,57.99,0.00,6743,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,57.99,14642
1,,3147,gpt-5-2025-08-07,,1361,45.43,0.00,4300,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,45.44,7447
1,,412,anthropic.claude-sonnet-4-20250514-v1:0,,1373,7.57,0.00,4721,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,7.57,5133
1,,7729,gpt-5-2025-08-07,,1523,98.68,0.00,5226,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,98.68,12955
1,,2085,anthropic.claude-sonnet-4-20250514-v1:0,,1529,21.83,0.00,4652,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,21.83,6737
1,,6882,gpt-5-2025-08-07,,1536,86.02,0.00,6669,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,86.02,13551
1,,2000,anthropic.claude-sonnet-4-20250514-v1:0,,1546,23.76,0.00,5265,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,23.76,7265
1,,11448,gpt-5-2025-08-07,,1552,190.98,0.00,5270,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,190.98,16718
1,,399,anthropic.claude-sonnet-4-20250514-v1:0,,1559,10.67,0.00,6144,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,10.67,6543
1,,6855,gpt-5-2025-08-07,,1841,59.03,0.00,5152,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,59.03,12007
1,,1484,anthropic.claude-sonnet-4-20250514-v1:0,,1851,18.12,0.00,5496,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,18.12,6980
1,,401,anthropic.claude-sonnet-4-20250514-v1:0,,1866,7.69,0.00,4503,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,7.69,4904
1,,4112,anthropic.claude-sonnet-4-20250514-v1:0,,2112,40.45,0.00,6530,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,40.45,10642
1,,3128,anthropic.claude-sonnet-4-20250514-v1:0,,2119,29.77,0.00,6285,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,29.77,9413
1,,6123,gpt-5-2025-08-07,,2126,53.08,0.00,10357,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,53.08,16480
1,,3317,anthropic.claude-sonnet-4-20250514-v1:0,,2132,47.84,0.00,5882,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,47.84,9199
1,,4433,gpt-5-2025-08-07,,2138,54.37,0.00,10283,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,54.38,14716
1,,4269,anthropic.claude-sonnet-4-20250514-v1:0,,2152,74.34,0.00,7761,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,74.34,12030
1,,439,anthropic.claude-sonnet-4-20250514-v1:0,,2158,12.56,0.00,10263,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,12.56,10702
1,,2818,anthropic.claude-sonnet-4-20250514-v1:0,,2425,39.51,0.00,6536,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,39.51,9354
1,,2938,anthropic.claude-sonnet-4-20250514-v1:0,,2440,40.49,0.00,8292,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,40.49,11230
1,,3652,anthropic.claude-sonnet-4-20250514-v1:0,,2455,39.50,0.00,6791,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,39.50,10443
1,,1447,gpt-5-2025-08-07,,2488,18.51,0.00,6182,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,18.51,7629
1,,4125,anthropic.claude-sonnet-4-20250514-v1:0,,2493,74.87,0.00,12033,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,74.87,16158
1,,1410,gpt-5-2025-08-07,,2508,18.21,0.00,3850,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,18.21,5260
1,,1520,gpt-5-2025-08-07,,2513,15.11,0.00,9102,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,15.11,10622
1,,2904,anthropic.claude-sonnet-4-20250514-v1:0,,2518,54.16,0.00,12411,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,54.16,15315
1,,5781,gpt-5-2025-08-07,,3357,34.85,0.00,5435,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,34.85,11216
1,,1288,gpt-5-2025-08-07,,3373,20.36,0.00,3627,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,20.36,4915
1,,11054,gpt-5-2025-08-07,,3378,85.50,0.00,5333,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,85.50,16387
1,,10673,gpt-5-2025-08-07,,3385,80.31,0.00,5212,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,80.31,15885
1,,10826,gpt-5-2025-08-07,,3392,71.24,0.00,6851,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,71.24,17677
1,,6607,gpt-5-2025-08-07,,3703,87.68,0.00,10906,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,87.68,17513
1,,8030,gpt-5-2025-08-07,,3709,114.02,0.00,7986,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,114.02,16016
1,,5801,gpt-5-2025-08-07,,3715,46.65,0.00,5640,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,46.65,11441
1,,10216,gpt-5-2025-08-07,,3722,145.69,0.00,6777,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,145.69,16993
1,,5009,gpt-5-2025-08-07,,3732,83.90,0.00,10832,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,83.90,15841
1,,380,anthropic.claude-sonnet-4-20250514-v1:0,,3742,9.93,0.00,4943,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,9.93,5323
1,,334,anthropic.claude-sonnet-4-20250514-v1:0,,4027,9.83,0.00,10969,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,9.83,11303
1,,2480,anthropic.claude-sonnet-4-20250514-v1:0,,4300,23.62,0.00,7009,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,23.62,9489
1,,3924,anthropic.claude-sonnet-4-20250514-v1:0,,4307,43.32,0.00,6882,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,43.32,10806
1,,6307,gpt-5-2025-08-07,,4314,99.54,0.00,7912,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,99.54,14219
1,,417,anthropic.claude-sonnet-4-20250514-v1:0,,4324,11.85,0.00,7695,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,11.85,8112
1,,9871,gpt-5-2025-08-07,,4591,135.13,0.00,6628,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,135.13,16499
1,,3755,anthropic.claude-sonnet-4-20250514-v1:0,,4597,37.99,0.00,6725,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,accuracy_evaluation,,37.99,10480
1,,5574,anthropic.claude-sonnet-4-20250514-v1:0,,4604,95.24,0.00,7401,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,95.24,12975
1,,4095,anthropic.claude-sonnet-4-20250514-v1:0,,4610,79.34,0.00,12654,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,79.34,16749
1,,2608,anthropic.claude-sonnet-4-20250514-v1:0,,4616,37.14,0.00,13002,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,37.14,15610
1,,3861,anthropic.claude-sonnet-4-20250514-v1:0,,4629,73.01,0.00,9301,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,completeness_evaluation,,73.01,13162
1,,4448,anthropic.claude-sonnet-4-20250514-v1:0,,4635,78.74,0.00,8334,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,78.74,12782
1,,1131,gpt-5-2025-08-07,,4661,10.15,0.00,2123,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,10.15,3254
1,,2628,anthropic.claude-sonnet-4-20250514-v1:0,,4666,50.14,0.00,9728,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,50.14,12356
1,,10455,gpt-5-2025-08-07,,4679,138.63,0.00,6554,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,coverage_evaluation,,138.63,17009
1,,356,anthropic.claude-sonnet-4-20250514-v1:0,,4689,9.02,0.00,4682,metric_call,batch_meeting_notes_model_comparison_20260403_1336.log,general_evaluation,,9.02,5038
1,,1628,gpt-5-2025-08-07,,367,16.95,0.00,8458,metric_call,batch_meeting_notes_model_comparison_20260403_1338.log,general_evaluation,,16.95,10086
1,,1305,gpt-5-2025-08-07,,372,20.74,0.00,3422,metric_call,batch_meeting_notes_model_comparison_20260403_1338.log,general_evaluation,,20.74,4727
1,,1290,gpt-5-2025-08-07,,377,22.29,0.00,4844,metric_call,batch_meeting_notes_model_comparison_20260403_1338.log,general_evaluation,,22.29,6134
1,,1520,gpt-5-2025-08-07,,382,24.39,0.00,3669,metric_call,batch_meeting_notes_model_comparison_20260403_1338.log,general_evaluation,,24.39,5189
1,,1585,gpt-5-2025-08-07,,67,23.49,0.00,3627,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1413.log,general_evaluation,,23.49,5212
1,,1646,gpt-5-2025-08-07,,72,24.21,0.00,2123,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1413.log,general_evaluation,,24.21,3769
1,,1529,gpt-5-2025-08-07,,182,22.36,0.00,2008,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1413.log,general_evaluation,,22.36,3537
1,,1075,gpt-5-2025-08-07,,187,11.76,0.00,6791,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1413.log,general_evaluation,,11.76,7866
1,,1285,gpt-5-2025-08-07,,55,14.72,0.00,3429,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,14.72,4714
1,,1789,gpt-5-2025-08-07,,60,18.37,0.00,2875,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,18.37,4664
1,,1238,gpt-5-2025-08-07,,65,20.09,0.00,3738,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,20.09,4976
1,,1487,gpt-5-2025-08-07,,70,22.58,0.00,3653,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,22.58,5140
1,,6149,gpt-5-2025-08-07,,756,39.29,0.00,3774,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,39.29,9923
1,,7597,gpt-5-2025-08-07,,1053,46.80,0.00,4279,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,46.80,11876
1,,4781,gpt-5-2025-08-07,,1060,64.14,0.00,3631,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,64.14,8412
1,,9061,gpt-5-2025-08-07,,1066,105.09,0.00,4911,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,105.09,13972
1,,3079,gpt-5-2025-08-07,,1073,41.07,0.00,3557,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,41.07,6636
1,,328,anthropic.claude-sonnet-4-20250514-v1:0,,1085,6.89,0.00,3832,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,6.89,4160
1,,8838,gpt-5-2025-08-07,,1226,113.59,0.00,5351,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,113.59,14189
1,,1825,anthropic.claude-sonnet-4-20250514-v1:0,,1233,20.68,0.00,4899,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,20.68,6724
1,,8342,gpt-5-2025-08-07,,1240,116.42,0.00,5008,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,116.42,13350
1,,2110,anthropic.claude-sonnet-4-20250514-v1:0,,1246,25.79,0.00,4520,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,25.79,6630
1,,1319,anthropic.claude-sonnet-4-20250514-v1:0,,1252,13.75,0.00,4665,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,13.75,5984
1,,1254,gpt-5-2025-08-07,,1275,19.69,0.00,3627,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,19.69,4881
1,,8190,gpt-5-2025-08-07,,1282,106.33,0.00,6069,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,106.33,14259
1,,9229,gpt-5-2025-08-07,,1288,98.08,0.00,5660,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,98.08,14889
1,,7049,gpt-5-2025-08-07,,1590,100.55,0.00,4934,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,100.55,11983
1,,339,anthropic.claude-sonnet-4-20250514-v1:0,,1600,8.80,0.00,4667,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,8.80,5006
1,,11387,gpt-5-2025-08-07,,1816,66.20,0.00,5995,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,66.20,17382
1,,3015,anthropic.claude-sonnet-4-20250514-v1:0,,1826,32.03,0.00,5572,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,32.03,8587
