attempts,avg_time_per_evaluation_seconds,completion_tokens,evaluator_model,expected_evaluations,line_no,llm_seconds,parsing_seconds,prompt_tokens,row_type,source_file,stage,successful_evaluations,total_seconds,total_tokens
1,,371,anthropic.claude-sonnet-4-20250514-v1:0,,1833,12.27,0.00,4805,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,12.27,5176
1,,7242,gpt-5-2025-08-07,,2160,59.06,0.00,5658,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,59.06,12900
1,,2831,anthropic.claude-sonnet-4-20250514-v1:0,,2167,28.88,0.00,6454,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,28.89,9285
1,,2756,anthropic.claude-sonnet-4-20250514-v1:0,,2174,40.79,0.00,5620,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,40.79,8376
1,,7109,gpt-5-2025-08-07,,2180,106.84,0.00,5586,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,106.84,12695
1,,398,anthropic.claude-sonnet-4-20250514-v1:0,,2190,9.54,0.00,4426,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,9.54,4824
1,,3435,anthropic.claude-sonnet-4-20250514-v1:0,,2481,42.18,0.00,6041,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,42.18,9476
1,,2309,anthropic.claude-sonnet-4-20250514-v1:0,,2487,32.19,0.00,6170,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,32.19,8479
1,,1041,gpt-5-2025-08-07,,2506,16.45,0.00,6791,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,16.45,7832
1,,3670,anthropic.claude-sonnet-4-20250514-v1:0,,2511,37.02,0.00,6869,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,37.02,10539
1,,3813,anthropic.claude-sonnet-4-20250514-v1:0,,2518,46.97,0.00,7447,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,46.97,11260
1,,1452,gpt-5-2025-08-07,,2537,14.31,0.00,2123,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,14.31,3575
1,,3423,anthropic.claude-sonnet-4-20250514-v1:0,,2542,45.06,0.00,5776,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,45.06,9199
1,,10680,gpt-5-2025-08-07,,2548,135.99,0.00,6628,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,135.99,17308
1,,2727,gpt-5-2025-08-07,,2621,18.86,0.00,2613,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,18.86,5340
1,,3704,anthropic.claude-sonnet-4-20250514-v1:0,,2975,53.53,0.00,6920,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,53.53,10624
1,,1538,gpt-5-2025-08-07,,2994,21.82,0.00,2008,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,21.82,3546
1,,2284,gpt-5-2025-08-07,,2999,33.16,0.00,2309,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,33.16,4593
1,,9366,gpt-5-2025-08-07,,3005,47.84,0.00,6082,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,47.84,15448
1,,1579,gpt-5-2025-08-07,,3012,23.53,0.00,2235,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,23.53,3814
1,,386,anthropic.claude-sonnet-4-20250514-v1:0,,3022,8.02,0.00,2895,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,8.02,3281
1,,866,anthropic.claude-sonnet-4-20250514-v1:0,,3090,8.92,0.00,3465,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,8.92,4331
1,,1105,anthropic.claude-sonnet-4-20250514-v1:0,,3179,11.97,0.00,3027,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,11.97,4132
1,,756,anthropic.claude-sonnet-4-20250514-v1:0,,3185,9.51,0.00,3064,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,9.51,3820
1,,4672,gpt-5-2025-08-07,,3213,37.12,0.00,2710,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,37.13,7382
1,,11735,gpt-5-2025-08-07,,3220,158.08,0.00,6554,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,158.08,18289
1,,1305,gpt-5-2025-08-07,,3230,12.14,0.00,2184,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,12.14,3489
1,,419,anthropic.claude-sonnet-4-20250514-v1:0,,3235,8.06,0.00,4682,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,8.06,5101
1,,2684,anthropic.claude-sonnet-4-20250514-v1:0,,3532,24.38,0.00,7261,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,24.38,9945
1,,4077,gpt-5-2025-08-07,,3627,52.57,0.00,2195,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,52.57,6272
1,,4119,gpt-5-2025-08-07,,3633,31.52,0.00,2767,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,31.52,6886
1,,10298,gpt-5-2025-08-07,,3640,137.94,0.00,9792,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,137.94,20090
1,,2470,gpt-5-2025-08-07,,3646,34.58,0.00,2121,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,34.59,4591
1,,418,anthropic.claude-sonnet-4-20250514-v1:0,,3656,7.08,0.00,2771,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,7.08,3189
1,,1312,anthropic.claude-sonnet-4-20250514-v1:0,,3739,13.06,0.00,3580,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,13.06,4892
1,,5626,anthropic.claude-sonnet-4-20250514-v1:0,,3746,74.06,0.00,7245,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,74.07,12871
1,,2376,gpt-5-2025-08-07,,3752,43.20,0.00,2371,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,43.20,4747
1,,1142,anthropic.claude-sonnet-4-20250514-v1:0,,3758,16.95,0.00,2864,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,16.95,4006
1,,761,anthropic.claude-sonnet-4-20250514-v1:0,,3764,7.58,0.00,2940,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,7.58,3701
1,,1608,gpt-5-2025-08-07,,3779,22.18,0.00,2297,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,22.18,3905
1,,427,anthropic.claude-sonnet-4-20250514-v1:0,,3789,9.91,0.00,2960,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,9.91,3387
1,,1466,anthropic.claude-sonnet-4-20250514-v1:0,,3882,18.19,0.00,3653,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,18.19,5119
1,,4553,anthropic.claude-sonnet-4-20250514-v1:0,,3889,60.05,0.00,8073,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,60.05,12626
1,,1185,anthropic.claude-sonnet-4-20250514-v1:0,,3904,13.32,0.00,3092,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,13.32,4277
1,,670,anthropic.claude-sonnet-4-20250514-v1:0,,3919,6.93,0.00,3129,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,6.93,3799
1,,9257,gpt-5-2025-08-07,,3932,117.26,0.00,9718,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,117.27,18975
1,,861,gpt-5-2025-08-07,,3942,9.44,0.00,3243,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,9.44,4104
1,,337,anthropic.claude-sonnet-4-20250514-v1:0,,3947,9.72,0.00,8310,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,9.72,8647
1,,3876,anthropic.claude-sonnet-4-20250514-v1:0,,4295,36.61,0.00,7816,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,36.61,11692
1,,6666,anthropic.claude-sonnet-4-20250514-v1:0,,4612,85.52,0.00,11251,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,85.52,17917
1,,1224,gpt-5-2025-08-07,,4618,17.24,0.00,8906,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,17.24,10130
1,,1023,gpt-5-2025-08-07,,4623,15.25,0.00,4864,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,15.25,5887
1,,6186,gpt-5-2025-08-07,,4628,36.84,0.00,5096,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,36.84,11282
1,,4090,anthropic.claude-sonnet-4-20250514-v1:0,,4635,55.80,0.00,11701,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,55.80,15791
1,,9252,gpt-5-2025-08-07,,4646,95.01,0.00,5667,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,95.01,14919
1,,7790,gpt-5-2025-08-07,,4933,41.16,0.00,5304,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,41.16,13094
1,,9170,gpt-5-2025-08-07,,5299,56.06,0.00,7288,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,56.06,16458
1,,9143,gpt-5-2025-08-07,,5305,53.00,0.00,6113,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,53.00,15256
1,,9561,gpt-5-2025-08-07,,5312,125.80,0.00,5593,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,125.80,15154
1,,382,anthropic.claude-sonnet-4-20250514-v1:0,,5322,9.06,0.00,4185,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,9.06,4567
1,,3396,anthropic.claude-sonnet-4-20250514-v1:0,,5607,33.20,0.00,6589,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,33.20,9985
1,,3988,anthropic.claude-sonnet-4-20250514-v1:0,,5614,60.13,0.00,5993,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,60.13,9981
1,,9492,gpt-5-2025-08-07,,5620,128.20,0.00,11330,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,128.20,20822
1,,3790,anthropic.claude-sonnet-4-20250514-v1:0,,5626,51.76,0.00,6862,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,51.77,10652
1,,10757,gpt-5-2025-08-07,,5637,181.98,0.00,7214,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,181.98,17971
1,,376,anthropic.claude-sonnet-4-20250514-v1:0,,5647,10.53,0.00,6052,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,10.53,6428
1,,3145,anthropic.claude-sonnet-4-20250514-v1:0,,5929,30.18,0.00,6830,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,30.18,9975
1,,6940,gpt-5-2025-08-07,,5936,99.92,0.00,11256,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,99.92,18196
1,,364,anthropic.claude-sonnet-4-20250514-v1:0,,5946,11.72,0.00,10627,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,general_evaluation,,11.72,10991
1,,5024,anthropic.claude-sonnet-4-20250514-v1:0,,6306,66.70,0.00,8076,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,66.70,13100
1,,5326,anthropic.claude-sonnet-4-20250514-v1:0,,6312,63.06,0.00,7834,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,accuracy_evaluation,,63.06,13160
1,,3650,anthropic.claude-sonnet-4-20250514-v1:0,,6319,64.84,0.00,8729,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,64.84,12379
1,,5508,anthropic.claude-sonnet-4-20250514-v1:0,,6330,97.62,0.00,12954,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,completeness_evaluation,,97.62,18462
1,,3449,anthropic.claude-sonnet-4-20250514-v1:0,,6336,48.96,0.00,13304,metric_call,batch_meeting_notes_model_comparison_repair_20260403_1415.log,coverage_evaluation,,48.96,16753
,163.94,,,2,1856,,,,offline_eval_job,batch_meeting_notes_model_comparison_20260403_1336.log,offline_evaluation_job,2,327.88,
,224.12,,,2,2430,,,,offline_eval_job,batch_meeting_notes_model_comparison_20260403_1336.log,offline_evaluation_job,2,448.24,
,236.93,,,2,2445,,,,offline_eval_job,batch_meeting_notes_model_comparison_20260403_1336.log,offline_evaluation_job,2,473.85,
,301.48,,,2,2523,,,,offline_eval_job,batch_meeting_notes_model_comparison_20260403_1336.log,offline_evaluation_job,2,602.96,
,256.25,,,2,4621,,,,offline_eval_job,batch_meeting_notes_model_comparison_20260403_1336.log,offline_evaluation_job,2,512.51,
,280.33,,,2,4640,,,,offline_eval_job,batch_meeting_notes_model_comparison_20260403_1336.log,offline_evaluation_job,2,560.67,
,303.65,,,2,4671,,,,offline_eval_job,batch_meeting_notes_model_comparison_20260403_1336.log,offline_evaluation_job,2,607.31,
,149.35,,,2,1257,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,298.69,
,242.68,,,2,2492,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,485.37,
,265.78,,,2,2523,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,531.57,
,301.82,,,2,2980,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,603.64,
,79.95,,,2,3190,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,159.91,
,123.00,,,2,3769,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,246.01,
,294.49,,,2,3894,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,588.97,
,96.04,,,2,3924,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,192.08,
,304.37,,,2,4640,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,608.74,
,267.04,,,2,5631,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,534.07,
,291.95,,,2,6324,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,583.89,
,346.82,,,2,6341,,,,offline_eval_job,batch_meeting_notes_model_comparison_repair_20260403_1415.log,offline_evaluation_job,2,693.65,
